"Years","Accumulation","District","Value"
"1990","ND","Marara",147.48
"1991","ND","Marara",125.67
"1992","ND","Marara",212.5
"1993","ND","Marara",182.09
"1994","ND","Marara",145.09
"1995","ND","Marara",293.39
"1996","ND","Marara",239.65
"1997","ND","Marara",249.12
"1998","ND","Marara",259.5
"1999","ND","Marara",98.59
"2000","ND","Marara",243.4
"2001","ND","Marara",227.26
"2002","ND","Marara",145.13
"2003","ND","Marara",134.19
"2004","ND","Marara",321.79
"2005","ND","Marara",269.4
"2006","ND","Marara",211.49
"2007","ND","Marara",298.87
"2008","ND","Marara",128.56
"2009","ND","Marara",276.4
"2010","ND","Marara",220.23
"2011","ND","Marara",191.28
"2012","ND","Marara",173.58
"2013","ND","Marara",155.59
"2014","ND","Marara",246.64
"2015","ND","Marara",140.6
"2016","ND","Marara",225.58
"2017","ND","Marara",183.73
"2018","ND","Marara",238.76
"2019","ND","Marara",147.14
"2020","ND","Marara",242.46
"1982","DJ","Marara",278.73
"1983","DJ","Marara",168.5
"1984","DJ","Marara",209.3
"1985","DJ","Marara",358.89
"1986","DJ","Marara",506.94
"1987","DJ","Marara",357.05
"1988","DJ","Marara",303.49
"1989","DJ","Marara",291.64
"1990","DJ","Marara",459.71
"1991","DJ","Marara",250.6
"1992","DJ","Marara",160
"1993","DJ","Marara",361.1
"1994","DJ","Marara",239.48
"1995","DJ","Marara",379.77
"1996","DJ","Marara",429.28
"1997","DJ","Marara",489.38
"1998","DJ","Marara",436.5
"1999","DJ","Marara",527.3
"2000","DJ","Marara",279.29
"2001","DJ","Marara",282.93
"2002","DJ","Marara",329.68
"2003","DJ","Marara",310.21
"2004","DJ","Marara",344.77
"2005","DJ","Marara",456.52
"2006","DJ","Marara",434.89
"2007","DJ","Marara",386.46
"2008","DJ","Marara",500.51
"2009","DJ","Marara",371.99
"2010","DJ","Marara",330.35
"2011","DJ","Marara",485.67
"2012","DJ","Marara",398.87
"2013","DJ","Marara",403.7
"2014","DJ","Marara",349.05
"2015","DJ","Marara",567.06
"2016","DJ","Marara",218.2
"2017","DJ","Marara",483.09
"2018","DJ","Marara",162.76
"2019","DJ","Marara",456.65
"2020","DJ","Marara",292.06
"2021","DJ","Marara",493.03
"1981","JFM","Chibuto",404.61
"1982","JFM","Chibuto",227.8
"1983","JFM","Chibuto",156.53
"1984","JFM","Chibuto",391.18
"1985","JFM","Chibuto",430.12
"1986","JFM","Chibuto",204.81
"1987","JFM","Chibuto",218.55
"1988","JFM","Chibuto",237.22
"1989","JFM","Chibuto",180.92
"1990","JFM","Chibuto",366.2
"1991","JFM","Chibuto",346.12
"1992","JFM","Chibuto",144.98
"1993","JFM","Chibuto",335.07
"1994","JFM","Chibuto",232.89
"1995","JFM","Chibuto",170.97
"1996","JFM","Chibuto",427.8
"1997","JFM","Chibuto",464.68
"1998","JFM","Chibuto",304.2
"1999","JFM","Chibuto",484.53
"2000","JFM","Chibuto",860.23
"2001","JFM","Chibuto",386.35
"2002","JFM","Chibuto",92.45
"2003","JFM","Chibuto",260.86
"2004","JFM","Chibuto",460.81
"2005","JFM","Chibuto",208.96
"2006","JFM","Chibuto",438
"2007","JFM","Chibuto",247.09
"2008","JFM","Chibuto",152.08
"2009","JFM","Chibuto",236.32
"2010","JFM","Chibuto",216.35
"2011","JFM","Chibuto",440.55
"2012","JFM","Chibuto",226.2
"2013","JFM","Chibuto",540.72
"2014","JFM","Chibuto",357.31
"2015","JFM","Chibuto",235.41
"2016","JFM","Chibuto",160.05
"2017","JFM","Chibuto",498.8
"2018","JFM","Chibuto",321.86
"2019","JFM","Chibuto",384.81
"2020","JFM","Chibuto",313.46
"2021","JFM","Chibuto",598.83
"1981","OND","Chibuto",260.57
"1982","OND","Chibuto",135.91
"1983","OND","Chibuto",179.47
"1984","OND","Chibuto",210.93
"1985","OND","Chibuto",216.67
"1986","OND","Chibuto",187.81
"1987","OND","Chibuto",213.56
"1988","OND","Chibuto",117.26
"1989","OND","Chibuto",300.48
"1990","OND","Chibuto",191.55
"1991","OND","Chibuto",94.02
"1992","OND","Chibuto",308.86
"1993","OND","Chibuto",227.84
"1994","OND","Chibuto",210.71
"1995","OND","Chibuto",190.5
"1996","OND","Chibuto",100.05
"1997","OND","Chibuto",168.09
"1998","OND","Chibuto",387.41
"1999","OND","Chibuto",212.34
"2000","OND","Chibuto",207.72
"2001","OND","Chibuto",375.9
"2002","OND","Chibuto",214.1
"2003","OND","Chibuto",178.58
"2004","OND","Chibuto",174.66
"2005","OND","Chibuto",209.78
"2006","OND","Chibuto",220.42
"2007","OND","Chibuto",307.16
"2008","OND","Chibuto",230.43
"2009","OND","Chibuto",120.94
"2010","OND","Chibuto",236.23
"2011","OND","Chibuto",191.18
"2012","OND","Chibuto",210.94
"2013","OND","Chibuto",227.51
"2014","OND","Chibuto",195.99
"2015","OND","Chibuto",110.94
"2016","OND","Chibuto",266.99
"2017","OND","Chibuto",119.07
"2018","OND","Chibuto",151.93
"2019","OND","Chibuto",134.76
"2020","OND","Chibuto",238.14
"1982","NDJ","Chibuto",256.47
"1983","NDJ","Chibuto",179.7
"1984","NDJ","Chibuto",386.36
"1985","NDJ","Chibuto",385.7
"1986","NDJ","Chibuto",276.68
"1987","NDJ","Chibuto",241.94
"1988","NDJ","Chibuto",235.09
"1989","NDJ","Chibuto",82.69
"1990","NDJ","Chibuto",412.95
"1991","NDJ","Chibuto",241.95
"1992","NDJ","Chibuto",157.98
"1993","NDJ","Chibuto",333.46
"1994","NDJ","Chibuto",369.1
"1995","NDJ","Chibuto",199.11
"1996","NDJ","Chibuto",396.08
"1997","NDJ","Chibuto",321.25
"1998","NDJ","Chibuto",345.62
"1999","NDJ","Chibuto",496.99
"2000","NDJ","Chibuto",487
"2001","NDJ","Chibuto",240.03
"2002","NDJ","Chibuto",367.54
"2003","NDJ","Chibuto",195.17
"2004","NDJ","Chibuto",214.84
"2005","NDJ","Chibuto",206.31
"2006","NDJ","Chibuto",366.84
"2007","NDJ","Chibuto",275.38
"2008","NDJ","Chibuto",378.77
"2009","NDJ","Chibuto",314.31
"2010","NDJ","Chibuto",198.26
"2011","NDJ","Chibuto",579.48
"2012","NDJ","Chibuto",216.28
"2013","NDJ","Chibuto",582.91
"2014","NDJ","Chibuto",315.49
"2015","NDJ","Chibuto",216.64
"2016","NDJ","Chibuto",139.79
"2017","NDJ","Chibuto",500.82
"2018","NDJ","Chibuto",104.69
"2019","NDJ","Chibuto",238.57
"2020","NDJ","Chibuto",241.33
"2021","NDJ","Chibuto",448.25
"1982","DJF","Chibuto",268.29
"1983","DJF","Chibuto",207.41
"1984","DJF","Chibuto",383.21
"1985","DJF","Chibuto",440.55
"1986","DJF","Chibuto",228.08
"1987","DJF","Chibuto",230.77
"1988","DJF","Chibuto",288.71
"1989","DJF","Chibuto",181.8
"1990","DJF","Chibuto",401.43
"1991","DJF","Chibuto",360.25
"1992","DJF","Chibuto",153.46
"1993","DJF","Chibuto",419.53
"1994","DJF","Chibuto",286.31
"1995","DJF","Chibuto",259.51
"1996","DJF","Chibuto",486.94
"1997","DJF","Chibuto",386.45
"1998","DJF","Chibuto",335.78
"1999","DJF","Chibuto",673.32
"2000","DJF","Chibuto",669.39
"2001","DJF","Chibuto",315.65
"2002","DJF","Chibuto",280.96
"2003","DJF","Chibuto",241.27
"2004","DJF","Chibuto",312.44
"2005","DJF","Chibuto",184.48
"2006","DJF","Chibuto",343.94
"2007","DJF","Chibuto",314.8
"2008","DJF","Chibuto",313.09
"2009","DJF","Chibuto",321.65
"2010","DJF","Chibuto",192.41
"2011","DJF","Chibuto",557.75
"2012","DJF","Chibuto",213.67
"2013","DJF","Chibuto",551.46
"2014","DJF","Chibuto",303.32
"2015","DJF","Chibuto",325.2
"2016","DJF","Chibuto",116.06
"2017","DJF","Chibuto",605.01
"2018","DJF","Chibuto",301.24
"2019","DJF","Chibuto",418.42
"2020","DJF","Chibuto",308.54
"2021","DJF","Chibuto",697.5
"1981","JFM","Guija",355.14
"1982","JFM","Guija",182.53
"1983","JFM","Guija",168.38
"1984","JFM","Guija",351.88
"1985","JFM","Guija",384.42
"1986","JFM","Guija",237.62
"1987","JFM","Guija",186
"1988","JFM","Guija",186.57
"1989","JFM","Guija",170.15
"1990","JFM","Guija",341.8
"1991","JFM","Guija",328.78
"1992","JFM","Guija",149.15
"1993","JFM","Guija",299.43
"1994","JFM","Guija",229.76
"1995","JFM","Guija",153.81
"1996","JFM","Guija",425.27
"1997","JFM","Guija",416.06
"1998","JFM","Guija",283.88
"1999","JFM","Guija",423.8
"2000","JFM","Guija",823.29
"2001","JFM","Guija",342.83
"2002","JFM","Guija",89.79
"2003","JFM","Guija",262.57
"2004","JFM","Guija",442.12
"2005","JFM","Guija",204.53
"2006","JFM","Guija",424.89
"2007","JFM","Guija",170.78
"2008","JFM","Guija",139.89
"2009","JFM","Guija",227.76
"2010","JFM","Guija",196.48
"2011","JFM","Guija",363.64
"2012","JFM","Guija",199.43
"2013","JFM","Guija",494.31
"2014","JFM","Guija",361.73
"2015","JFM","Guija",204.4
"2016","JFM","Guija",184.42
"2017","JFM","Guija",436.76
"2018","JFM","Guija",328.91
"2019","JFM","Guija",367.73
"2020","JFM","Guija",298.69
"2021","JFM","Guija",551.82
"1981","OND","Guija",291.63
"1982","OND","Guija",136.68
"1983","OND","Guija",175.16
"1984","OND","Guija",210.47
"1985","OND","Guija",212.74
"1986","OND","Guija",141.88
"1987","OND","Guija",204.92
"1988","OND","Guija",110.51
"1989","OND","Guija",269.35
"1990","OND","Guija",200.86
"1991","OND","Guija",94.44
"1992","OND","Guija",318.56
"1993","OND","Guija",237.99
"1994","OND","Guija",228.64
"1995","OND","Guija",201.15
"1996","OND","Guija",73.68
"1997","OND","Guija",178.07
"1998","OND","Guija",352.57
"1999","OND","Guija",218.45
"2000","OND","Guija",221.93
"2001","OND","Guija",369.9
"2002","OND","Guija",205.62
"2003","OND","Guija",176.57
"2004","OND","Guija",169.37
"2005","OND","Guija",191.03
"2006","OND","Guija",212.44
"2007","OND","Guija",276.89
"2008","OND","Guija",242.71
"2009","OND","Guija",128.36
"2010","OND","Guija",247.79
"2011","OND","Guija",186.17
"2012","OND","Guija",212.58
"2013","OND","Guija",231.51
"2014","OND","Guija",195.08
"2015","OND","Guija",110.44
"2016","OND","Guija",277.65
"2017","OND","Guija",115.17
"2018","OND","Guija",165.09
"2019","OND","Guija",126.44
"2020","OND","Guija",219.11
"1982","NDJ","Guija",282.89
"1983","NDJ","Guija",186.18
"1984","NDJ","Guija",353.8
"1985","NDJ","Guija",328.79
"1986","NDJ","Guija",311.39
"1987","NDJ","Guija",192.83
"1988","NDJ","Guija",211.29
"1989","NDJ","Guija",74.43
"1990","NDJ","Guija",393.87
"1991","NDJ","Guija",272.47
"1992","NDJ","Guija",170.88
"1993","NDJ","Guija",332.38
"1994","NDJ","Guija",372.62
"1995","NDJ","Guija",203.93
"1996","NDJ","Guija",396.24
"1997","NDJ","Guija",252.8
"1998","NDJ","Guija",356.1
"1999","NDJ","Guija",439.29
"2000","NDJ","Guija",468.64
"2001","NDJ","Guija",258.59
"2002","NDJ","Guija",362.76
"2003","NDJ","Guija",188.37
"2004","NDJ","Guija",216.46
"2005","NDJ","Guija",198
"2006","NDJ","Guija",338.48
"2007","NDJ","Guija",234.11
"2008","NDJ","Guija",326.64
"2009","NDJ","Guija",335.28
"2010","NDJ","Guija",209.63
"2011","NDJ","Guija",515.45
"2012","NDJ","Guija",202.77
"2013","NDJ","Guija",564.28
"2014","NDJ","Guija",311.2
"2015","NDJ","Guija",224.01
"2016","NDJ","Guija",153.4
"2017","NDJ","Guija",473.83
"2018","NDJ","Guija",94.91
"2019","NDJ","Guija",221.41
"2020","NDJ","Guija",227.12
"2021","NDJ","Guija",406.34
"1982","DJF","Guija",246.51
"1983","DJF","Guija",214.6
"1984","DJF","Guija",335.83
"1985","DJF","Guija",373.47
"1986","DJF","Guija",259.39
"1987","DJF","Guija",185.42
"1988","DJF","Guija",267.23
"1989","DJF","Guija",171.47
"1990","DJF","Guija",377.64
"1991","DJF","Guija",342.71
"1992","DJF","Guija",151.23
"1993","DJF","Guija",406.39
"1994","DJF","Guija",292.48
"1995","DJF","Guija",259.92
"1996","DJF","Guija",471.76
"1997","DJF","Guija",323.17
"1998","DJF","Guija",328.75
"1999","DJF","Guija",607.12
"2000","DJF","Guija",651.5
"2001","DJF","Guija",301.91
"2002","DJF","Guija",266.52
"2003","DJF","Guija",247.86
"2004","DJF","Guija",300.03
"2005","DJF","Guija",172.67
"2006","DJF","Guija",325.09
"2007","DJF","Guija",238.02
"2008","DJF","Guija",276.45
"2009","DJF","Guija",323.18
"2010","DJF","Guija",187.26
"2011","DJF","Guija",473.2
"2012","DJF","Guija",194.08
"2013","DJF","Guija",522.18
"2014","DJF","Guija",291.98
"2015","DJF","Guija",286.92
"2016","DJF","Guija",129.05
"2017","DJF","Guija",568.9
"2018","DJF","Guija",297.63
"2019","DJF","Guija",412.26
"2020","DJF","Guija",288.58
"2021","DJF","Guija",628.51
"1981","JFM","Changara",375.45
"1982","JFM","Changara",436.84
"1983","JFM","Changara",222.95
"1984","JFM","Changara",389.98
"1985","JFM","Changara",526.15
"1986","JFM","Changara",454.54
"1987","JFM","Changara",261.93
"1988","JFM","Changara",508.74
"1989","JFM","Changara",579.3
"1990","JFM","Changara",421.29
"1991","JFM","Changara",398.96
"1992","JFM","Changara",159.94
"1993","JFM","Changara",432.44
"1994","JFM","Changara",229.64
"1995","JFM","Changara",280.88
"1996","JFM","Changara",453.65
"1997","JFM","Changara",835.37
"1998","JFM","Changara",404.11
"1999","JFM","Changara",633.33
"2000","JFM","Changara",613.88
"2001","JFM","Changara",733.67
"2002","JFM","Changara",254.02
"2003","JFM","Changara",498.76
"2004","JFM","Changara",450.39
"2005","JFM","Changara",248.51
"2006","JFM","Changara",429.27
"2007","JFM","Changara",500.27
"2008","JFM","Changara",334.41
"2009","JFM","Changara",429.74
"2010","JFM","Changara",462.1
"2011","JFM","Changara",405.29
"2012","JFM","Changara",430.48
"2013","JFM","Changara",359.27
"2014","JFM","Changara",488.8
"2015","JFM","Changara",431.81
"2016","JFM","Changara",242.57
"2017","JFM","Changara",640.37
"2018","JFM","Changara",468.65
"2019","JFM","Changara",521.79
"2020","JFM","Changara",413.78
"2021","JFM","Changara",488.33
"1981","OND","Changara",170.38
"1982","OND","Changara",167.59
"1983","OND","Changara",194.99
"1984","OND","Changara",250.83
"1985","OND","Changara",354.98
"1986","OND","Changara",221.5
"1987","OND","Changara",182.16
"1988","OND","Changara",142.92
"1989","OND","Changara",296.26
"1990","OND","Changara",160.12
"1991","OND","Changara",134.33
"1992","OND","Changara",192.28
"1993","OND","Changara",174
"1994","OND","Changara",187.19
"1995","OND","Changara",302.16
"1996","OND","Changara",233.21
"1997","OND","Changara",270.21
"1998","OND","Changara",331
"1999","OND","Changara",101.21
"2000","OND","Changara",251.05
"2001","OND","Changara",286.53
"2002","OND","Changara",149.38
"2003","OND","Changara",141.17
"2004","OND","Changara",345.35
"2005","OND","Changara",306.64
"2006","OND","Changara",216.37
"2007","OND","Changara",355.77
"2008","OND","Changara",148.19
"2009","OND","Changara",237.39
"2010","OND","Changara",217.05
"2011","OND","Changara",197.51
"2012","OND","Changara",194.65
"2013","OND","Changara",161.13
"2014","OND","Changara",272.77
"2015","OND","Changara",138.59
"2016","OND","Changara",241.12
"2017","OND","Changara",184.06
"2018","OND","Changara",224.88
"2019","OND","Changara",137.8
"2020","OND","Changara",252.83
"1982","NDJ","Changara",317.92
"1983","NDJ","Changara",205.41
"1984","NDJ","Changara",267.54
"1985","NDJ","Changara",459.87
"1986","NDJ","Changara",599.87
"1987","NDJ","Changara",397.44
"1988","NDJ","Changara",378.65
"1989","NDJ","Changara",353.86
"1990","NDJ","Changara",583.16
"1991","NDJ","Changara",288
"1992","NDJ","Changara",217.27
"1993","NDJ","Changara",392.11
"1994","NDJ","Changara",326
"1995","NDJ","Changara",376.42
"1996","NDJ","Changara",487.15
"1997","NDJ","Changara",533.41
"1998","NDJ","Changara",521.22
"1999","NDJ","Changara",674.21
"2000","NDJ","Changara",355.95
"2001","NDJ","Changara",405.67
"2002","NDJ","Changara",431.8
"2003","NDJ","Changara",350.38
"2004","NDJ","Changara",342.62
"2005","NDJ","Changara",535.31
"2006","NDJ","Changara",503.44
"2007","NDJ","Changara",474.5
"2008","NDJ","Changara",625.15
"2009","NDJ","Changara",426.54
"2010","NDJ","Changara",345.13
"2011","NDJ","Changara",551.88
"2012","NDJ","Changara",426.89
"2013","NDJ","Changara",441.65
"2014","NDJ","Changara",411.06
"2015","NDJ","Changara",546.91
"2016","NDJ","Changara",246.09
"2017","NDJ","Changara",572.19
"2018","NDJ","Changara",218.98
"2019","NDJ","Changara",523.7
"2020","NDJ","Changara",362.48
"2021","NDJ","Changara",538.23
"1982","DJF","Changara",526.07
"1983","DJF","Changara",289.05
"1984","DJF","Changara",445.87
"1985","DJF","Changara",601.98
"1986","DJF","Changara",696.66
"1987","DJF","Changara",380.86
"1988","DJF","Changara",525.64
"1989","DJF","Changara",590.17
"1990","DJF","Changara",621.1
"1991","DJF","Changara",454.36
"1992","DJF","Changara",168.66
"1993","DJF","Changara",546.77
"1994","DJF","Changara",293.15
"1995","DJF","Changara",423.12
"1996","DJF","Changara",672.02
"1997","DJF","Changara",945.12
"1998","DJF","Changara",545.2
"1999","DJF","Changara",856.18
"2000","DJF","Changara",564.83
"2001","DJF","Changara",686.07
"2002","DJF","Changara",439.64
"2003","DJF","Changara",454.63
"2004","DJF","Changara",494.22
"2005","DJF","Changara",498.92
"2006","DJF","Changara",578.65
"2007","DJF","Changara",593.95
"2008","DJF","Changara",579.25
"2009","DJF","Changara",483.53
"2010","DJF","Changara",638.45
"2011","DJF","Changara",520.05
"2012","DJF","Changara",497.41
"2013","DJF","Changara",506.9
"2014","DJF","Changara",582.08
"2015","DJF","Changara",657.97
"2016","DJF","Changara",277.1
"2017","DJF","Changara",722.8
"2018","DJF","Changara",523.97
"2019","DJF","Changara",609.84
"2020","DJF","Changara",474.34
"2021","DJF","Changara",632.63
"1981","JFM","Marara",348.75
"1982","JFM","Marara",442.12
"1983","JFM","Marara",243.51
"1984","JFM","Marara",397.25
"1985","JFM","Marara",435.64
"1986","JFM","Marara",451.44
"1987","JFM","Marara",280.69
"1988","JFM","Marara",505.1
"1989","JFM","Marara",643.48
"1990","JFM","Marara",399.77
"1991","JFM","Marara",444.32
"1992","JFM","Marara",169.25
"1993","JFM","Marara",377.47
"1994","JFM","Marara",220.79
"1995","JFM","Marara",324.32
"1996","JFM","Marara",464.38
"1997","JFM","Marara",855.92
"1998","JFM","Marara",412.86
"1999","JFM","Marara",603.47
"2000","JFM","Marara",587.77
"2001","JFM","Marara",761.06
"2002","JFM","Marara",269.22
"2003","JFM","Marara",506.94
"2004","JFM","Marara",436.07
"2005","JFM","Marara",250.09
"2006","JFM","Marara",465.73
"2007","JFM","Marara",459.78
"2008","JFM","Marara",308.82
"2009","JFM","Marara",418.97
"2010","JFM","Marara",508.21
"2011","JFM","Marara",363.12
"2012","JFM","Marara",451.45
"2013","JFM","Marara",345.95
"2014","JFM","Marara",456.2
"2015","JFM","Marara",497.14
"2016","JFM","Marara",248.65
"2017","JFM","Marara",681.29
"2018","JFM","Marara",403.16
"2019","JFM","Marara",526.61
"2020","JFM","Marara",389.85
"2021","JFM","Marara",485.56
"1981","OND","Marara",152.28
"1982","OND","Marara",152.27
"1983","OND","Marara",160.9
"1984","OND","Marara",217.1
"1985","OND","Marara",362.58
"1986","OND","Marara",212.52
"1987","OND","Marara",164
"1988","OND","Marara",129.7
"1989","OND","Marara",230.32
"1990","OND","Marara",147.48
"1991","OND","Marara",134.16
"1992","OND","Marara",214.15
"1993","OND","Marara",185.7
"1994","OND","Marara",161.59
"1995","OND","Marara",304.68
"1996","OND","Marara",245.93
"1997","OND","Marara",261.38
"1998","OND","Marara",259.5
"1999","OND","Marara",98.59
"2000","OND","Marara",251.77
"2001","OND","Marara",232.42
"2002","OND","Marara",151.97
"2003","OND","Marara",138.03
"2004","OND","Marara",329.07
"2005","OND","Marara",269.4
"2006","OND","Marara",211.49
"2007","OND","Marara",300.67
"2008","OND","Marara",129.89
"2009","OND","Marara",276.4
"2010","OND","Marara",220.23
"2011","OND","Marara",198.8
"2012","OND","Marara",173.58
"2013","OND","Marara",161.88
"2014","OND","Marara",246.64
"2015","OND","Marara",142.35
"2016","OND","Marara",232.01
"2017","OND","Marara",185.9
"2018","OND","Marara",245.26
"2019","OND","Marara",151.15
"2020","OND","Marara",246.11
"1982","NDJ","Marara",312
"1983","NDJ","Marara",201.47
"1984","NDJ","Marara",231.85
"1985","NDJ","Marara",383.41
"1986","NDJ","Marara",608.81
"1987","NDJ","Marara",412.91
"1988","NDJ","Marara",328.57
"1989","NDJ","Marara",334.78
"1990","NDJ","Marara",523.71
"1991","NDJ","Marara",297.58
"1992","NDJ","Marara",222.83
"1993","NDJ","Marara",427.61
"1994","NDJ","Marara",327.59
"1995","NDJ","Marara",389.77
"1996","NDJ","Marara",462.47
"1997","NDJ","Marara",539.89
"1998","NDJ","Marara",517.75
"1999","NDJ","Marara",576.43
"2000","NDJ","Marara",324.73
"2001","NDJ","Marara",400.38
"2002","NDJ","Marara",378.4
"2003","NDJ","Marara",352.2
"2004","NDJ","Marara",354.61
"2005","NDJ","Marara",528.48
"2006","NDJ","Marara",488.28
"2007","NDJ","Marara",455.27
"2008","NDJ","Marara",552.35
"2009","NDJ","Marara",382.98
"2010","NDJ","Marara",384.15
"2011","NDJ","Marara",522.85
"2012","NDJ","Marara",446.24
"2013","NDJ","Marara",426.32
"2014","NDJ","Marara",380.03
"2015","NDJ","Marara",577.34
"2016","NDJ","Marara",250.3
"2017","NDJ","Marara",553.77
"2018","NDJ","Marara",237.13
"2019","NDJ","Marara",527.68
"2020","NDJ","Marara",362.42
"2021","NDJ","Marara",530.15
"1982","DJF","Marara",533.39
"1983","DJF","Marara",295.06
"1984","DJF","Marara",427.25
"1985","DJF","Marara",487.45
"1986","DJF","Marara",661.58
"1987","DJF","Marara",390.88
"1988","DJF","Marara",502.28
"1989","DJF","Marara",590.43
"1990","DJF","Marara",547.68
"1991","DJF","Marara",490.57
"1992","DJF","Marara",170.28
"1993","DJF","Marara",496.64
"1994","DJF","Marara",289.11
"1995","DJF","Marara",436.99
"1996","DJF","Marara",680.34
"1997","DJF","Marara",965.33
"1998","DJF","Marara",528.88
"1999","DJF","Marara",757.95
"2000","DJF","Marara",533.23
"2001","DJF","Marara",694.51
"2002","DJF","Marara",396.71
"2003","DJF","Marara",473.35
"2004","DJF","Marara",476.47
"2005","DJF","Marara",487.3
"2006","DJF","Marara",572.19
"2007","DJF","Marara",539.89
"2008","DJF","Marara",514.87
"2009","DJF","Marara",451.44
"2010","DJF","Marara",712.81
"2011","DJF","Marara",496.61
"2012","DJF","Marara",515.06
"2013","DJF","Marara",477.52
"2014","DJF","Marara",550.76
"2015","DJF","Marara",697.52
"2016","DJF","Marara",274.75
"2017","DJF","Marara",735.01
"2018","DJF","Marara",454.6
"2019","DJF","Marara",618.36
"2020","DJF","Marara",454.87
"2021","DJF","Marara",622.56
